FG%,3P%,2P%,FT%,TRB,AST,STL,BLK,PTS,,,
0.447,0.271,0.5,0.721,3.6,0.7,0.4,0.5,5.2,,,
0.414,0.111,0.427,0.652,5.1,0.9,0.6,0.3,6.7,,,
0.557,0,0.562,0.72,5.6,0.8,0.5,0.6,11.5,,,
0.574,0.413,0.59,0.612,6.1,1.6,0.6,0.8,9.3,,,
0.437,0.317,0.47,0.6,2.1,0.6,0.2,0.3,4.9,,,
0.421,0.304,0.431,0.641,3.8,0.8,0.5,0.3,5.2,,,
0.535,0.083,0.54,0.805,10.2,2.2,1.5,2.9,24.4,,,
0.41,0.366,0.534,0.783,3.1,0.8,0.3,0.2,6.3,,,
0.502,0.4,0.504,0.728,7.6,5.3,0.9,0.5,21.9,,,
0.46,0.32,0.512,0.774,4.3,2.9,0.4,0.3,8.7,,,
0.642,0,0.647,0.696,4.3,0.5,0.7,1.3,7.3,,,
0.504,0.281,0.515,0.79,4.9,1.3,0.5,0.4,10.6,,,
0.515,,0.515,0.82,3.8,0.4,0.2,0.2,7.2,,,
0.499,,0.499,0.627,6.8,1.3,0.6,0.2,11.8,,,
0.392,0.393,0.39,0.886,3.9,1.3,0.6,0.5,7.3,,,
0.414,0.376,0.475,0.571,2.3,0.3,0.2,0.3,6.3,,,
0.449,0.133,0.48,0.574,2.9,0.3,0.2,0.4,3.7,,,
0.457,0.1,0.468,0.617,3.9,0.8,0.7,0.6,5.2,,,
0.404,0.236,0.471,0.78,2.9,1,0.8,0.4,6.6,,,
0.511,0,0.514,0.654,5.2,1.7,0.6,0.5,7.9,,,
0.471,0.2,0.479,0.739,6.8,3.4,0.7,0.7,11.7,,,
0.525,0.167,0.527,0.669,8.2,1.5,0.8,1.7,16,,,
0.447,0.314,0.511,0.684,2.7,0.7,0.5,0.1,8.3,,,
0.459,0.38,0.486,0.882,5.9,1.9,0.5,0.4,17.3,,,
0.504,0.368,0.536,0.602,5.9,1.8,0.8,0.5,12,,,
0.443,0.337,0.523,0.66,8.2,3.7,1.6,1.3,11.7,,,
0.399,0.39,0.401,0.773,4.4,1,0.4,0.2,5.4,,,
0.601,,0.601,0.487,7.6,1.2,0.6,1.2,8.3,,,
0.472,0.389,0.515,0.645,4.8,1,0.6,0.3,11.5,,,
0.513,0,0.548,0.481,4.3,0.7,0.4,0.4,2.3,,,
0.459,0,0.466,0.632,2.3,0.5,0.6,0.3,4,,,
0.496,,0.496,0.75,10.2,2.1,1.1,0.5,15.9,,,
0.589,0.216,0.643,0.657,3.7,1.4,0.8,1,7.9,,,
0.439,0.283,0.494,0.744,7.6,2.3,0.8,0.7,13.3,,,
0.422,,0.422,0.577,3.3,0.3,0.3,0.7,3.3,TOV,PF,PTS
0.47,0,0.471,0.622,6.5,1,0.4,0.7,6.1,0.8,1.8,5.2
0.552,0,0.556,0.289,4,0.4,0.6,0.4,2.7,1.4,2.8,6.7
0.367,,0.367,0.444,1.9,0.5,0.1,0.1,2.9,1.3,2.7,11.5
0.443,0.241,0.467,0.627,3.3,0.7,0.3,0.1,4.5,1.5,3,9.3
0.446,0.386,0.481,0.848,3.8,0.9,0.6,0.2,6,0.6,1.3,4.9
0.419,0.316,0.451,0.498,6.4,3.3,1,1.4,12.4,0.6,1.5,5.2
0.507,0.125,0.511,0.691,8.9,1.2,0.8,0.8,12.6,1.4,2.1,24.4
0.467,0.143,0.475,0.8,6.6,1.6,1,0.4,6.9,0.7,1.8,6.3
0.434,0.367,0.48,0.804,9.7,2.2,0.7,0.5,16.4,2.3,2.9,21.9
0.473,0,0.481,0.744,6.5,0.9,0.5,0.4,8,1.6,1.8,8.7
0.492,0.279,0.538,0.772,3.9,1.2,0.6,0.8,5.8,0.5,1.4,7.3
0.466,0.352,0.475,0.845,10.2,1.7,0.7,1,23.4,1,1.7,10.6
0.412,0.318,0.417,0.727,3.1,1.1,0.6,0.1,7.1,0.8,1.9,7.2
0.427,0,0.429,0.471,5.1,1.3,0.4,1,4.9,1.3,2.6,11.8
0.395,0.307,0.435,0.589,4.9,1.6,1.2,0.3,9.9,1,2.5,7.3
0.467,0.25,0.474,0.699,6.5,1.3,0.6,0.2,9.4,0.4,1,6.3
0.434,0.358,0.487,0.628,4.8,1.6,0.8,0.2,10.4,0.4,1.2,3.7
0.465,0.318,0.494,0.763,6.2,2.3,1.2,0.5,15.3,0.5,1.5,5.2
0.424,0.358,0.5,0.713,4.9,1.3,0.9,0.5,7.4,0.8,2.5,6.6
0.409,0.365,0.462,0.811,1.6,0.7,0.1,0.2,3.7,1,1.7,7.9
0.55,0.409,0.574,0.88,3,0.6,0.4,0.5,4.9,1.8,2.4,11.7
0.444,0.344,0.517,0.792,2.9,1.1,0.4,0,7.8,1.6,2.8,16
0.382,0.321,0.476,0.717,4.9,1.2,0.4,0.4,8.5,0.8,0.9,8.3
0.533,0,0.54,0.625,5.2,0.4,0.5,0.5,6.3,1.1,2.1,17.3
0.511,0.2,0.513,0.604,5.1,1.8,1,0.3,11,1.7,2.9,12
0.419,0.267,0.466,0.692,3.8,1.4,0.5,0.4,4.1,1.7,3.2,11.7
0.405,0.316,0.495,0.803,4.9,1.2,0.7,0.7,10.2,0.5,1.8,5.4
0.449,0.371,0.536,0.788,5.3,1.9,0.7,0.5,8,0.7,2.6,8.3
0.494,0.462,0.495,0.803,11.8,2.7,0.3,1.9,18.5,0.8,2.6,11.5
0.476,0.356,0.513,0.757,7.8,3.1,1.8,0.9,16.7,0.4,2.3,2.3
0.459,0.3,0.494,0.784,4.4,1,0.4,0.3,5.9,0.5,1.8,4
0.423,0,0.43,0.619,6.4,0.7,0.5,0.1,3.7,2.2,2.1,15.9
0.399,0.34,0.457,0.854,4.8,0.9,0.5,0.3,13.7,1.1,2.2,7.9
0.337,0.336,0.337,0.832,2.8,1.8,0.6,0.5,6.4,1.3,2.6,13.3
0.476,0.376,0.511,0.836,7.8,0.9,0.5,2.4,14.3,0.5,1.6,3.3
0.393,0.313,0.452,0.647,3.5,1.2,0.3,0.7,5.8,1,3,6.1
0.502,,0.502,0.717,6.4,1.1,0.6,1.2,10.3,0.6,2.3,2.7
0.528,0.351,0.553,0.606,6.7,1.1,0.5,1.8,11.7,0.7,1.3,2.9
0.466,0.33,0.484,0.655,5.4,2.3,1.6,0.3,14.1,0.6,1.4,4.5
0.485,0,0.488,0.528,5.6,0.6,0.6,0.4,5.7,0.6,1.8,6
0.487,0.345,0.518,0.581,5,1.1,0.5,0.5,7.2,2.5,2.7,12.4
0.547,,0.547,0.641,8,0.5,0.4,0.7,8.5,1.6,2.8,12.6
0.521,0.143,0.538,0.698,3.6,0.3,0.4,0.2,3.6,1,2.3,6.9
0.448,0.2,0.459,0.703,4.2,0.7,0.3,0.2,4.2,1.6,1.9,16.4
0.487,0.35,0.49,0.765,10.5,2.2,1,0.2,16.1,0.7,2,8
0.473,0.296,0.531,0.668,6.5,1.6,0.8,0.7,9.2,1.1,2.2,5.8
0.585,0.233,0.624,0.57,6.4,1.7,0.7,1.1,7.3,1.7,1.8,23.4
0.471,0.36,0.536,0.785,3.6,0.4,0.2,0.4,6.9,1.2,1.6,7.1
0.386,0.36,0.5,0.617,3.2,0.7,0.4,0.2,5.3,1.2,2.4,4.9
0.499,0.333,0.504,0.727,8.4,4.9,0.8,0.5,21.4,1.5,1.6,9.9
0.427,0.308,0.443,0.727,5.4,0.8,0.4,0.4,7,1.2,2.4,9.4
0.527,0.362,0.564,0.737,3.1,2.3,0.3,0.3,6.4,0.9,2.3,10.4
0.549,0,0.552,0.845,4.3,1.1,0.5,0.8,7.2,2.1,3,15.3
0.556,0.462,0.561,0.736,4.1,0.9,0.3,0.3,9.8,0.8,1.9,7.4
0.382,0.273,0.503,0.917,2.5,0.4,0.3,0.2,5.1,0.2,0.9,3.7
0.467,0.365,0.508,0.795,7.4,2.4,0.7,0.6,19.1,0.5,1.3,4.9
0.452,0.385,0.473,0.755,4.2,1.4,0.8,0.7,7.5,0.6,1.2,7.8
0.531,0,0.533,0.763,5.5,1.5,0.4,0.5,7.8,1.3,1.9,8.5
0.545,0.429,0.546,0.788,4,1.8,0.6,0.7,7.1,1,2.3,6.3
0.515,0,0.518,0.709,8.1,1.5,1.2,1.5,16.4,1.9,2.7,11
0.448,0.368,0.483,0.893,6.5,1.8,0.7,0.7,18.3,0.7,2.4,4.1
0.439,0.281,0.5,0.642,2.9,1.1,0.5,0.1,6.2,1.1,2.1,10.2
0.49,0.388,0.537,0.696,9.5,7.4,1.5,1.4,14,0.7,1.8,8
0.32,0.171,0.419,0.643,2.8,0.4,0.3,0.4,2.7,2,1.9,18.5
0.493,0.125,0.514,0.739,4,0.6,0.5,0.3,5.8,2.3,2.8,16.7
0.611,,0.611,0.559,7.4,1.1,0.7,0.9,6.5,0.9,2.2,5.9
0.424,0.371,0.458,0.721,5.4,0.9,0.7,0.4,10.4,1,1.9,3.7
0.493,0.257,0.502,0.768,5.2,1.7,0.9,0.4,14.1,1,1.9,13.7
0.475,0.303,0.54,0.574,2.2,1.2,0.5,0.6,5,0.7,2.3,6.4
0.465,0.333,0.478,0.752,4.8,0.9,0.6,0.4,7.4,1.5,3,14.3
0.478,0.42,0.534,0.735,3.5,2.1,0.9,0.2,7.9,0.8,2.4,5.8
0.435,0.282,0.458,0.64,8.3,2.3,0.9,0.6,10.3,1.2,2.6,10.3
0.419,0.24,0.477,0.658,4.7,1.8,0.7,1.6,9.7,1.1,2.4,11.7
0.411,1,0.409,0.675,2.7,0.5,0.3,0.1,3,1.5,2.3,14.1
0.481,0.382,0.511,0.762,5.6,1.1,0.6,0.4,8.5,1.1,1.9,5.7
0.413,0.398,0.421,0.782,3.7,0.8,0.3,0.3,4.4,1.1,1.8,7.2
0.372,0.245,0.434,0.7,2.5,1.9,0.4,0.2,3.6,1,2.3,8.5
0.364,0.287,0.417,0.552,3.5,1.6,0.6,0.9,6,0.3,1.9,3.6
0.429,0.278,0.436,0.715,10.2,1.8,0.7,0.4,11.3,0.7,1.8,4.2
0.558,0.5,0.558,0.613,8.7,1.2,0.5,0.9,12.5,2.2,2.5,16.1
0.47,0,0.474,0.667,3.9,1.6,0.7,0.3,3.2,0.8,2,9.2
0.419,0.36,0.467,0.822,9.9,2.4,0.8,0.5,16,1.2,2.7,7.3
0.41,0.315,0.465,0.798,4.1,0.7,0.3,0.4,6.5,0.7,1.2,6.9
0.421,0.333,0.454,0.838,7.3,1.3,0.7,1.9,14.3,0.4,1.2,5.3
0.476,0.227,0.498,0.767,3.8,1.1,0.3,0.8,4.8,2.4,2.7,21.4
0.513,0,0.521,0.858,8.5,1.5,0.5,1.1,18,0.9,1.6,7
0.442,0.404,0.458,0.857,2.2,0.9,0.4,0.1,8.2,1.3,1.3,6.4
0.527,0.1,0.541,0.681,5,0.7,0.9,0.4,5.5,0.6,1.9,7.2
0.516,,0.516,0.63,5.4,1,0.3,0.5,5.4,0.6,1.9,9.8
0.454,0.325,0.485,0.526,2.3,0.4,0.6,0.3,3.1,0.5,1.1,5.1
0.45,0.404,0.467,0.726,4.7,0.9,0.6,0.4,8.7,1.5,1.9,19.1
0.455,0.344,0.513,0.755,6,1.9,1,0.4,12.3,0.9,2.6,7.5
0.425,0.303,0.458,0.735,5.5,1.9,0.9,0.5,12,1.2,2.1,7.8
0.452,0.402,0.504,0.833,6.4,1.4,0.7,1,11.7,0.9,1.8,7.1
0.448,0.377,0.527,0.761,5.1,1.5,0.1,0.3,8.4,1.7,2.4,16.4
0.468,0.392,0.523,0.794,2.7,1,0.3,0.2,6.2,1.1,2.1,18.3
0.427,0.393,0.476,0.774,3.8,1.1,0.4,0.3,12.2,1.2,1.9,6.2
0.468,0.384,0.564,0.727,3.5,1.4,0.4,0.4,5.1,3.2,3,14
0.544,0,0.549,0.578,4.5,1.7,0.9,0.5,9.2,0.4,1.3,2.7
0.459,0,0.467,0.697,2.9,0.9,0.3,0.3,2.1,0.6,1.7,5.8
0.407,0.39,0.43,0.807,5.5,1.5,0.9,0.7,11.8,0.8,2.5,6.5
0.421,0.239,0.457,0.745,3.9,0.4,0.3,0.3,3.6,1,2.3,10.4
0.481,0.409,0.537,0.648,5.9,1.4,0.8,0.2,11.8,1.5,2,14.1
0.414,0.362,0.49,0.853,4.3,1.2,0.7,0.4,6.9,0.9,1.5,5
0.47,0.319,0.512,0.757,9,3.3,1.8,1.7,17.1,1.1,2.4,7.4
0.556,0.388,0.606,0.735,3.2,0.5,0.5,0.4,5.2,1,2.3,7.9
0.514,0.182,0.596,0.689,2.6,0.6,0.4,0.8,5.6,1.3,2.6,10.3
0.427,0.366,0.466,0.873,6,1.1,0.6,0.4,17,1.4,2.8,9.7
0.369,0.135,0.446,0.685,3.4,0.6,0.4,0.3,4.2,0.5,1.5,3
0.479,0.326,0.52,0.752,6.8,0.8,0.5,1.9,12.6,1.1,1.9,8.5
0.405,0.373,0.422,0.831,4.3,1.9,0.4,0.5,6,0.7,1.8,4.4
0.526,0,0.529,0.692,6.9,1.5,0.6,1.1,8.6,0.7,1.6,3.6
0.452,0.316,0.49,0.664,4.2,0.8,0.5,0.8,8.7,1.4,2.1,6
0.514,0.233,0.523,0.644,9,1.8,1.5,0.5,15.1,1.8,3,11.3
0.447,0,0.448,0.431,5.1,0.6,0.5,0.5,4.3,1.4,2.5,12.5
0.469,0.335,0.518,0.831,6.7,2.2,0.9,0.5,14.7,0.4,1.8,3.2
0.49,0.293,0.513,0.67,5.7,1.1,0.7,0.5,5.9,1.8,2.1,16
0.438,0.383,0.461,0.695,3.7,0.7,0.3,0.2,6.1,0.7,1.8,6.5
0.588,,0.588,0.616,9,0.8,0.5,0.6,7.8,1.7,2.8,14.3
0.475,0.231,0.482,0.796,7.8,2.1,0.6,0.2,15.3,0.9,1.6,4.8
0.393,0.33,0.445,0.706,7.4,1.6,1,0.7,8.7,1.3,2,18
0.576,0.409,0.612,0.67,4.6,1.8,0.6,0.8,6.5,1,1.8,8.2
0.442,0.391,0.537,0.744,3.6,1.2,0.5,0.3,7.1,0.7,2,5.5
0.493,0.336,0.514,0.76,8.1,4.9,0.9,0.4,21.6,0.9,1.9,5.4
0.488,0.333,0.541,0.661,4.6,0.5,0.3,0.2,6.8,0.5,1.3,3.1
0.446,0.247,0.512,0.743,2.2,2.3,0.2,0.1,4.6,0.9,2.3,8.7
0.575,0.333,0.579,0.875,2.5,0.4,0.3,0.2,5.6,1.1,1.6,12.3
0.485,0.392,0.579,0.593,4.2,0.6,0.6,0.4,6.6,2.1,2.9,12
0.411,0.311,0.469,0.782,6.3,2.2,0.7,0.4,12.8,0.8,1.6,11.7
0.442,0.453,0.429,0.864,2.7,1,0.5,0.5,6.4,1.3,3,8.4
0.59,,0.59,0.708,5.6,1.6,0.4,0.5,7.3,0.6,1.4,6.2
0.44,0.399,0.557,0.824,1.5,0.7,0.3,0.4,4.5,1.1,2,12.2
0.487,0.3,0.491,0.615,6.1,1.1,0.9,0.8,9.5,0.8,2.6,5.1
0.443,0.309,0.531,0.652,2.6,0.6,0.3,0.1,6.1,1.3,2.7,9.2
0.437,0.378,0.463,0.875,6.5,1.5,0.6,0.7,14.2,0.8,1.8,2.1
