FG%,3P%,2P%,FT%,TRB,AST,STL,BLK,PTS,,,
0.399,0.321,0.438,0.657,3.6,1,0.5,0.4,5.9,1.5,2.3,11.8
0.413,0.234,0.505,0.51,3,0.9,0.5,0.3,4.4,0.6,1.9,3.6
0.372,0.293,0.479,0.754,2.7,0.8,0.6,0.3,4.3,1.4,2.2,11.8
0.354,0.277,0.483,0.364,2.4,0.5,0.2,0.5,3.4,0.8,1.6,6.9
0.418,0.308,0.494,0.709,7.9,7,2,1.4,10.2,2.4,2.9,17.1
0.528,,0.528,0.617,5.3,0.6,0.3,0.5,4.3,0.5,1.7,5.2
0.431,0.353,0.496,0.778,5.9,1.7,0.7,0.3,13.1,0.6,1.8,5.6
0.502,0.372,0.511,0.814,7.9,1.9,1.1,1.2,10,1.4,1.7,17
0.468,0.351,0.492,0.861,5,1.5,0.8,0.2,19.2,0.5,1.1,4.2
0.49,0.365,0.525,0.743,6.2,2.8,1,0.4,20.1,1.4,2.7,12.6
0.479,0.34,0.548,0.707,4.9,3.6,1,1.1,12.8,1,1.9,6
0.5,0.379,0.549,0.802,7.1,1.1,0.6,0.4,8.9,1.1,2.5,8.6
0.454,0.379,0.559,0.662,3.5,1.9,0.7,0.3,6.8,1,1.7,8.7
0.384,0.36,0.389,0.8,3.9,0.2,0.4,0.2,3.9,1.9,2.5,15.1
0.394,0.275,0.458,0.863,3.1,1.2,0.5,0.2,9.2,1,1.6,4.3
0.463,0.371,0.514,0.612,2.6,0.6,0.4,1,5.5,1.4,2,14.7
0.48,0.293,0.545,0.867,5.4,1.5,0.4,0.3,10.2,1,2.1,5.9
0.435,0.346,0.523,0.703,3.5,0.9,0.3,0.2,3.8,0.8,1.4,6.1
0.451,0.407,0.495,0.75,3,0.5,0.5,0.2,4.9,0.7,2.5,7.8
0.488,0.27,0.507,0.723,8.6,3.6,0.7,0.5,13.2,1.5,2.1,15.3
0.548,0,0.556,0.693,7.6,0.9,0.7,0.7,9.6,1.5,1.7,8.7
0.537,0.375,0.608,0.875,8.3,4.8,1.1,1.6,25.1,1,2.6,6.5
0.427,0.373,0.471,0.871,11.1,1.9,0.9,0.4,19,0.9,1.7,7.1
0.551,0,0.556,0.636,2.9,0.5,0.1,0.4,4.7,2.3,2.6,21.6
0.407,0.352,0.425,0.78,3.7,0.5,0.3,0.4,4.6,0.6,1.5,6.8
0.45,0.357,0.493,0.786,7.2,1.5,0.7,2,18.1,1.2,1.1,4.6
0.477,0.411,0.48,0.812,7.3,1.9,0.6,1.2,17.3,0.6,0.9,5.6
0.398,0.447,0.371,0.843,3.1,0.8,0.5,0.1,6,0.4,1.5,6.6
0.526,0.278,0.554,0.738,5.9,1.5,1.3,0.6,7.1,2.3,2,12.8
0.458,0,0.461,0.697,3.6,0.9,0.3,0.4,2.9,0.9,1.9,6.4
0.47,0.34,0.535,0.676,3.9,1,0.4,0.1,5.1,1,1.6,7.3
0.457,0.362,0.483,0.837,6.5,1.7,1.1,0.6,14,0.5,1.1,4.5
0.449,0.321,0.52,0.624,4.2,0.7,0.8,0.9,9.2,1.2,2.1,9.5
0.422,0.35,0.494,0.873,6.6,1.4,0.8,0.7,11.2,0.6,1.2,6.1
0.453,0.143,0.481,0.731,2,0.3,0.5,0.3,3.1,0.9,2.1,14.2
0.386,0.347,0.436,0.875,3.2,1,0.2,0.4,5.4,1,2.5,5.9
0.532,0.419,0.545,0.743,3.4,0.9,0.5,0.5,9.4,0.9,1.6,4.4
0.373,0.341,0.46,0.778,2.3,0.7,0.2,0.2,6.4,0.6,1.5,4.3
0.424,0.316,0.531,0.738,3.8,1.2,0.6,0.3,6.2,0.7,1.7,3.4
0.413,0.342,0.52,0.773,5.5,1.1,0.8,0.8,10.6,2.4,2.9,10.2
0.481,0.35,0.492,0.638,5.2,0.4,0.4,0.4,4.4,0.8,3,4.3
0.379,0.353,0.396,0.909,2.3,0.6,0.3,0.3,2.8,1.4,2.6,13.1
0.47,0.349,0.512,0.586,3.1,1,0.6,0.1,5.2,1.3,3.1,10
0.502,0.143,0.515,0.688,3.4,0.3,0.5,0.8,4.2,1.3,1.6,19.2
0.401,0.372,0.458,0.717,4.5,1.2,0.6,0.4,6.8,1.8,2.2,20.1
0.442,0.311,0.486,0.768,7.7,3.7,1.3,0.9,18.1,2.3,2.6,12.8
0.412,0.411,0.413,0.75,3,0.5,0.4,0.4,5.8,1.2,3.2,8.9
0.418,0.403,0.446,0.86,4.6,0.9,0.4,0.2,13.6,1.1,2.4,6.8
0.473,0.321,0.591,0.559,3.7,1,0.5,0.3,6.5,0.7,2.2,3.9
0.48,0.391,0.522,0.856,6.8,0.9,0.5,1.6,14.8,1.1,1.5,9.2
0.537,0.375,0.543,0.703,4.9,0.8,0.5,0.4,8.8,0.6,1.9,5.5
0.484,0.309,0.556,0.846,3.5,1.5,0.3,0.6,6.2,0.9,1.9,10.2
0.515,0.231,0.52,0.715,6.2,0.9,0.5,0.8,10.8,0.5,1.6,3.8
0.47,0.253,0.508,0.606,5.7,1.1,0.7,1,10.8,0.5,1,4.9
0.527,0.381,0.557,0.523,6.1,1.6,1.5,0.4,11,2.3,3.4,13.2
0.536,0,0.538,0.47,4.6,0.6,0.5,0.2,5,1,2,9.6
0.481,0.347,0.537,0.841,5.1,1.7,0.7,0.5,16.1,2.2,1.9,25.1
0.516,0.321,0.546,0.673,8,1.9,1.1,0.4,10,2,2.1,19
0.362,0.319,0.4,0.722,3.3,1,0.4,0.3,6.2,0.6,1.3,4.7
0.449,0.223,0.474,0.731,8.2,1.7,0.5,0.1,14.1,0.5,1.2,4.6
0.434,0.336,0.497,0.698,7.9,2.3,1,0.8,17.6,1.8,3.7,18.1
0.395,0.369,0.432,0.738,7.6,1.2,1.1,0.6,9.3,1.4,2.2,17.3
0.534,0.34,0.558,0.828,11.1,2.3,1.5,2.6,28.1,0.5,1.8,6
0.464,0.436,0.561,0.797,3.1,1.1,0.4,0.3,8.9,0.9,2.4,7.1
0.438,0.345,0.482,0.785,7.4,5.8,0.7,0.3,21.4,0.5,1.3,2.9
0.471,0.359,0.514,0.769,6.8,1.7,0.7,0.3,13.2,0.9,1.8,5.1
0.404,0.357,0.437,0.767,5.8,1.3,0.6,0.6,16.2,1.7,3.3,14
0.58,,0.58,0.758,4.1,0.4,0.2,0.4,4.9,1.3,3.2,9.2
0.453,0.393,0.501,0.86,6.7,2.6,0.7,0.3,14.6,0.8,1.8,11.2
0.44,0.373,0.588,0.816,2,1,0.3,0.4,5.9,0.4,0.9,3.1
0.414,0.371,0.457,0.764,6.6,2,0.8,0.4,13.5,0.5,2.3,5.4
0.386,0.366,0.426,0.765,4.4,1.6,0.3,0.6,6.5,1.2,1.6,9.4
0.454,0.301,0.562,0.775,7.6,7.3,1.4,1.3,11,0.5,1.6,6.4
0.541,,0.541,0.379,4.1,1.2,0.5,0.8,2.1,0.9,2.4,6.2
0.452,0.36,0.517,0.778,5.9,1.3,0.9,0.4,10.9,1.1,1.8,10.6
0.429,0.38,0.459,0.799,3.6,1.6,0.5,0.2,11.1,0.9,2.1,4.4
0.529,0.307,0.554,0.76,10,4.8,1.5,1.4,26.9,0.5,1.5,2.8
0.445,0.357,0.478,0.827,6.1,2,0.6,0.2,18.9,0.8,1.4,5.2
0.566,,0.566,0.806,4.4,0.9,0.3,0.4,5.6,0.6,2,4.2
0.482,0.383,0.514,0.741,4.9,1.9,0.8,0.3,12.6,0.6,1.8,6.8
0.503,0.308,0.587,0.698,4.9,3.8,1,0.7,10.8,2.3,2.7,18.1
0.457,0.339,0.499,0.721,8.4,1.4,0.6,0.5,10.3,0.6,1.8,5.8
0.393,0.363,0.452,0.771,2,1.6,0.5,0.2,3.2,0.8,2,13.6
0.446,0.347,0.47,0.767,4.4,1,0.5,0.7,7.7,0.5,1.1,6.5
0.477,0.312,0.54,0.868,3.2,1.3,0.5,0.4,10.8,1.3,2.7,14.8
0.535,0.291,0.613,0.675,3.9,0.7,0.4,1,8.4,1.1,1.9,8.8
0.576,0.34,0.598,0.715,7.3,1.3,0.6,1.1,10.5,0.9,1.4,6.2
0.398,0.326,0.422,0.84,2.6,0.4,0.3,0.2,4.8,1.3,2.1,10.8
0.466,0.414,0.511,0.807,3.3,0.6,0.3,0.2,5.8,0.9,1.2,10.8
0.33,0.287,0.403,0.3,2.3,0.3,0.2,0.6,2.3,1.3,1.8,11
0.424,0.38,0.44,0.635,5.4,2.2,0.8,0.5,7.8,1,1.6,5
0.497,0.379,0.59,0.77,5.7,2.7,0.8,0.5,11.5,1.2,1.6,16.1
0.514,0,0.517,0.706,4.8,0.6,0.4,0.4,5.9,1.8,2.1,10
0.516,0.419,0.565,0.889,6.8,5.4,0.7,1.8,26.4,0.9,1.4,6.2
0.439,0.395,0.454,0.793,6.6,1.2,0.8,2.4,22.7,1.4,1.9,14.1
0.45,0.366,0.511,0.707,6.3,1.8,0.6,0.4,16.1,1.8,1.9,17.6
0.382,0.403,0.364,0.83,2.4,0.6,0.4,0.2,4.1,1.1,2,9.3
0.434,0.362,0.497,0.843,7.5,1.2,0.6,0.6,15.2,2.2,2.1,28.1
0.542,0.367,0.603,0.731,8.6,9.1,1.4,0.9,27.5,0.7,1.8,8.9
0.481,0.364,0.599,0.684,3,0.9,1.2,0.4,7.5,2.8,2.4,21.4
0.429,0.368,0.467,0.805,5.4,1.3,0.6,0.2,13.6,1.4,1.8,13.2
0.48,0.367,0.529,0.82,5.6,1.9,0.8,0.5,11.5,1.3,2.5,16.2
0.423,0.295,0.509,0.608,5.5,1.2,0.7,1,7.7,0.5,1.6,4.9
0.458,0.413,0.512,0.829,4.7,1.2,0.7,0.5,9.5,1.9,2.1,14.6
0.489,0.313,0.613,0.746,3.3,0.7,0.4,0.7,5.4,0.5,1.2,5.9
0.507,0.395,0.52,0.78,5.6,1.7,0.5,0.6,13.2,1.4,2.3,13.5
0.527,0.405,0.582,0.658,3.3,1.1,0.3,0.1,8.8,1.4,2,6.5
0.461,0.415,0.505,0.8,4.1,1.3,0.7,0.2,6.8,2.9,2.6,11
0.447,0.377,0.525,0.818,7.4,1.5,0.8,0.7,15.6,0.6,1.7,2.1
0.444,0.303,0.5,0.621,5.8,0.6,0.4,0.3,4.9,1,2.3,10.9
0.39,0.371,0.435,0.717,5.6,0.9,1,0.3,6.1,0.8,1.2,11.1
0.508,0.22,0.612,0.621,4.5,2,0.8,0.5,7.3,3,3.1,26.9
0.398,0.386,0.421,0.87,2.4,0.7,0.6,0.3,3.9,1.5,1.2,18.9
0.464,0.345,0.506,0.696,6.4,2.8,1,1.2,14.6,1,1.5,5.6
0.356,0.349,0.384,0.817,3.7,0.8,0.5,0.4,5.9,1.5,1.6,12.6
0.471,0.314,0.516,0.772,5.1,1.3,0.8,0.7,11.5,1.9,2.6,10.8
0.431,0.386,0.539,0.774,5,0.9,0.4,0.3,9.3,1.4,2.8,10.3
0.494,0.167,0.593,0.661,2.4,0.5,0.3,0.1,4.2,0.6,1.8,3.2
0.346,0.32,0.397,0.61,2.2,0.3,0.3,0.1,2.7,1.2,2.9,7.7
0.483,0.36,0.559,0.797,6.3,0.8,0.4,1.3,12.6,1,1.9,10.8
0.448,0.353,0.459,0.805,4.8,1.2,0.4,0.8,8.7,0.7,1.9,8.4
0.577,0.2,0.595,0.768,7.1,1.2,0.8,0.7,12.2,1.4,2.9,10.5
0.487,0.32,0.531,0.598,6.3,1.9,1.7,0.4,11.8,0.4,1.3,4.8
0.46,0.411,0.488,0.829,5.5,2.4,0.9,0.4,18.6,0.4,1.7,5.8
0.516,0.242,0.545,0.71,4.7,1.2,0.4,0.3,6.3,0.4,1.2,2.3
0.491,0.381,0.563,0.706,4.8,1.2,0.4,0.5,9.9,1.1,2.1,7.8
0.441,0.36,0.556,0.81,3.3,0.7,0.2,0.1,4.7,1.9,2.9,11.5
0.473,0.347,0.503,0.785,6.7,2.2,0.7,0.2,14.5,0.7,1.6,5.9
34.2,0.516,0.419,0.586,0.889,0.5,6.4,6.8,1.8,3,2,26.4
32.4,0.439,0.395,0.489,0.793,1.3,5.3,6.6,2.4,1.9,2.9,22.7
31.2,0.45,0.366,0.527,0.707,1.1,5.1,6.3,0.4,1.8,2.1,16.1
18.5,0.382,0.403,0.476,0.83,0.6,1.8,2.4,0.2,0.5,1.8,4.1
29.7,0.434,0.362,0.518,0.843,1.2,6.3,7.5,0.6,1.2,1.5,15.2
36.9,0.542,0.367,0.59,0.731,1.2,7.5,8.6,0.9,4.2,1.7,27.5
25.6,0.481,0.364,0.572,0.684,0.4,2.7,3,0.4,1.1,1.6,7.5
26.8,0.429,0.368,0.499,0.805,0.8,4.6,5.4,0.2,1.2,1.9,13.6
27,0.48,0.367,0.536,0.82,1,4.6,5.6,0.5,1.7,3,11.5
21.2,0.423,0.295,0.482,0.608,1.1,4.4,5.5,1,1.5,2.8,7.7
25.7,0.458,0.413,0.57,0.829,0.9,3.8,4.7,0.5,0.8,1.5,9.5
16.8,0.489,0.313,0.553,0.746,1,2.3,3.3,0.7,0.4,1.6,5.4
22.3,0.507,0.395,0.528,0.78,1.3,4.3,5.6,0.6,1.9,2,13.2
18.5,0.527,0.405,0.59,0.658,0.7,2.6,3.3,0.1,1,1.9,8.8
20.5,0.461,0.415,0.563,0.8,0.8,3.3,4.1,0.2,0.8,2.1,6.8
27.2,0.447,0.377,0.546,0.818,1.1,6.3,7.4,0.7,1.1,2,15.6
16.2,0.444,0.303,0.487,0.621,1.3,4.5,5.8,0.3,0.6,1.3,4.9
27.8,0.39,0.371,0.52,0.717,1.1,4.4,5.6,0.3,0.9,2.5,6.1
20.7,0.508,0.22,0.537,0.621,1,3.5,4.5,0.5,0.8,2,7.3
15.5,0.398,0.386,0.523,0.87,0.4,2,2.4,0.3,0.4,1.1,3.9
30.1,0.464,0.345,0.509,0.696,1.7,4.7,6.4,1.2,1.9,2.6,14.6
19.4,0.356,0.349,0.496,0.817,0.6,3.1,3.7,0.4,0.9,2.1,5.9
21.6,0.471,0.314,0.506,0.772,1.3,3.8,5.1,0.7,1.4,1.7,11.5
26.1,0.431,0.386,0.568,0.774,1.4,3.6,5,0.3,0.6,1.9,9.3
12.1,0.494,0.167,0.514,0.661,0.6,1.8,2.4,0.1,0.5,1,4.2
15.8,0.346,0.32,0.452,0.61,0.5,1.7,2.2,0.1,0.3,1.2,2.7
27.5,0.483,0.36,0.552,0.797,1,5.3,6.3,1.3,1.2,2.8,12.6
20.7,0.448,0.353,0.467,0.805,1.7,3.2,4.8,0.8,1.2,2.2,8.7
33.2,0.577,0.2,0.581,0.768,2.4,4.8,7.1,0.7,1.1,2.7,12.2
32.2,0.487,0.32,0.521,0.598,2.3,4,6.3,0.4,1.3,2.2,11.8
33.4,0.46,0.411,0.535,0.829,0.7,4.7,5.5,0.4,1.3,2.1,18.6
17,0.516,0.242,0.528,0.71,1.7,3,4.7,0.3,0.9,1.8,6.3
19.1,0.491,0.381,0.566,0.706,0.8,4,4.8,0.5,0.8,1.5,9.9
13.3,0.441,0.36,0.546,0.81,1.2,2.1,3.3,0.1,0.4,1.6,4.7
25.6,0.473,0.347,0.507,0.785,1.6,5.1,6.7,0.2,2,2,14.5