FG%,3PA,3P%,2P%,FT%,ORB,TRB,AST,STL,BLK,PTS
0.44,2.6,0.399,0.557,0.824,0.3,1.5,0.7,0.3,0.4,4.5
0.487,0.2,0.3,0.491,0.615,1.8,6.1,1.1,0.9,0.8,9.5
0.443,1.9,0.309,0.531,0.652,0.4,2.6,0.6,0.3,0.1,6.1
0.437,3.9,0.378,0.463,0.875,0.4,6.5,1.5,0.6,0.7,14.2
0.399,2,0.321,0.438,0.657,0.6,3.6,1,0.5,0.4,5.9
0.413,1.4,0.234,0.505,0.51,0.8,3,0.9,0.5,0.3,4.4
0.372,2.4,0.293,0.479,0.754,0.7,2.7,0.8,0.6,0.3,4.3
0.354,2.3,0.277,0.483,0.364,0.5,2.4,0.5,0.2,0.5,3.4
0.418,3.5,0.308,0.494,0.709,1.3,7.9,7,2,1.4,10.2
0.528,0,,0.528,0.617,2.1,5.3,0.6,0.3,0.5,4.3
0.431,4.9,0.353,0.496,0.778,1.4,5.9,1.7,0.7,0.3,13.1
0.502,0.5,0.372,0.511,0.814,2.3,7.9,1.9,1.1,1.2,10
0.468,2.8,0.351,0.492,0.861,1.2,5,1.5,0.8,0.2,19.2
0.49,3.5,0.365,0.525,0.743,1.5,6.2,2.8,1,0.4,20.1
0.479,3.4,0.34,0.548,0.707,0.9,4.9,3.6,1,1.1,12.8
0.5,1.9,0.379,0.549,0.802,2.2,7.1,1.1,0.6,0.4,8.9
0.454,3.2,0.379,0.559,0.662,0.5,3.5,1.9,0.7,0.3,6.8
0.384,0.6,0.36,0.389,0.8,1,3.9,0.2,0.4,0.2,3.9
0.394,2.8,0.275,0.458,0.863,0.6,3.1,1.2,0.5,0.2,9.2
0.463,1.5,0.371,0.514,0.612,0.5,2.6,0.6,0.4,1,5.5
0.48,2.2,0.293,0.545,0.867,1.4,5.4,1.5,0.4,0.3,10.2
0.435,1.7,0.346,0.523,0.703,0.8,3.5,0.9,0.3,0.2,3.8
0.451,1.8,0.407,0.495,0.75,0.7,3,0.5,0.5,0.2,4.9
0.488,0.9,0.27,0.507,0.723,2,8.6,3.6,0.7,0.5,13.2
0.548,0.1,0,0.556,0.693,3,7.6,0.9,0.7,0.7,9.6
0.537,5,0.375,0.608,0.875,0.6,8.3,4.8,1.1,1.6,25.1
0.427,6.5,0.373,0.471,0.871,2.5,11.1,1.9,0.9,0.4,19
0.551,0,0,0.556,0.636,0.8,2.9,0.5,0.1,0.4,4.7
0.407,1,0.352,0.425,0.78,1.1,3.7,0.5,0.3,0.4,4.6
0.45,4.8,0.357,0.493,0.786,1.7,7.2,1.5,0.7,2,18.1
0.477,0.8,0.411,0.48,0.812,2.4,7.3,1.9,0.6,1.2,17.3
0.398,1.8,0.447,0.371,0.843,0.7,3.1,0.8,0.5,0.1,6
0.526,0.6,0.278,0.554,0.738,1.9,5.9,1.5,1.3,0.6,7.1
0.458,0,0,0.461,0.697,1.7,3.6,0.9,0.3,0.4,2.9
0.47,1.4,0.34,0.535,0.676,1.4,3.9,1,0.4,0.1,5.1
0.457,2.6,0.362,0.483,0.837,1.4,6.5,1.7,1.1,0.6,14
0.449,2.7,0.321,0.52,0.624,1.2,4.2,0.7,0.8,0.9,9.2
0.422,4.7,0.35,0.494,0.873,1.2,6.6,1.4,0.8,0.7,11.2
0.453,0.2,0.143,0.481,0.731,0.7,2,0.3,0.5,0.3,3.1
0.386,2.9,0.347,0.436,0.875,0.4,3.2,1,0.2,0.4,5.4
0.532,0.8,0.419,0.545,0.743,0.7,3.4,0.9,0.5,0.5,9.4
0.373,4.4,0.341,0.46,0.778,0.2,2.3,0.7,0.2,0.2,6.4
0.424,2.7,0.316,0.531,0.738,0.9,3.8,1.2,0.6,0.3,6.2
0.413,5.4,0.342,0.52,0.773,0.9,5.5,1.1,0.8,0.8,10.6
0.481,0.3,0.35,0.492,0.638,1.8,5.2,0.4,0.4,0.4,4.4
0.379,1,0.353,0.396,0.909,0.7,2.3,0.6,0.3,0.3,2.8
0.47,1.2,0.349,0.512,0.586,0.8,3.1,1,0.6,0.1,5.2
0.502,0.1,0.143,0.515,0.688,1.2,3.4,0.3,0.5,0.8,4.2
0.401,3.9,0.372,0.458,0.717,1,4.5,1.2,0.6,0.4,6.8
0.442,3.5,0.311,0.486,0.768,1.6,7.7,3.7,1.3,0.9,18.1
0.412,2.4,0.411,0.413,0.75,0.5,3,0.5,0.4,0.4,5.8
0.418,7,0.403,0.446,0.86,1.6,4.6,0.9,0.4,0.2,13.6
0.473,2.4,0.321,0.591,0.559,1.2,3.7,1,0.5,0.3,6.5
0.48,4,0.391,0.522,0.856,1.6,6.8,0.9,0.5,1.6,14.8
0.537,0.2,0.375,0.543,0.703,1.5,4.9,0.8,0.5,0.4,8.8
0.484,1.5,0.309,0.556,0.846,0.7,3.5,1.5,0.3,0.6,6.2
0.515,0.2,0.231,0.52,0.715,2,6.2,0.9,0.5,0.8,10.8
0.47,1.4,0.253,0.508,0.606,1.2,5.7,1.1,0.7,1,10.8
0.527,1.6,0.381,0.557,0.523,1.8,6.1,1.6,1.5,0.4,11
0.536,0,0,0.538,0.47,1.8,4.6,0.6,0.5,0.2,5
0.481,3.8,0.347,0.537,0.841,0.8,5.1,1.7,0.7,0.5,16.1
0.516,1.1,0.321,0.546,0.673,2,8,1.9,1.1,0.4,10
0.362,2.9,0.319,0.4,0.722,0.7,3.3,1,0.4,0.3,6.2
0.449,1.3,0.223,0.474,0.731,2.5,8.2,1.7,0.5,0.1,14.1
0.434,5.9,0.336,0.497,0.698,1.5,7.9,2.3,1,0.8,17.6
0.395,4.9,0.369,0.432,0.738,1.4,7.6,1.2,1.1,0.6,9.3
0.534,2.2,0.34,0.558,0.828,2.5,11.1,2.3,1.5,2.6,28.1
0.464,4.6,0.436,0.561,0.797,0.6,3.1,1.1,0.4,0.3,8.9
0.438,5.6,0.345,0.482,0.785,1.3,7.4,5.8,0.7,0.3,21.4
0.471,3.1,0.359,0.514,0.769,2.2,6.8,1.7,0.7,0.3,13.2
0.404,6.1,0.357,0.437,0.767,0.9,5.8,1.3,0.6,0.6,16.2
0.58,0,,0.58,0.758,0.9,4.1,0.4,0.2,0.4,4.9
0.453,5.1,0.393,0.501,0.86,2,6.7,2.6,0.7,0.3,14.6
0.44,3.3,0.373,0.588,0.816,0.2,2,1,0.3,0.4,5.9
0.414,5.4,0.371,0.457,0.764,1.4,6.6,2,0.8,0.4,13.5
0.386,3.9,0.366,0.426,0.765,0.5,4.4,1.6,0.3,0.6,6.5
0.454,3.7,0.301,0.562,0.775,1.1,7.6,7.3,1.4,1.3,11
0.541,0,,0.541,0.379,1.2,4.1,1.2,0.5,0.8,2.1
0.452,3.7,0.36,0.517,0.778,1.7,5.9,1.3,0.9,0.4,10.9
0.429,3.5,0.38,0.459,0.799,0.6,3.6,1.6,0.5,0.2,11.1
0.529,1.9,0.307,0.554,0.76,2.1,10,4.8,1.5,1.4,26.9
0.445,4.3,0.357,0.478,0.827,1,6.1,2,0.6,0.2,18.9
0.566,0,,0.566,0.806,1.5,4.4,0.9,0.3,0.4,5.6
0.482,2.6,0.383,0.514,0.741,1.4,4.9,1.9,0.8,0.3,12.6
0.503,2.5,0.308,0.587,0.698,0.8,4.9,3.8,1,0.7,10.8
0.457,2.3,0.339,0.499,0.721,2.7,8.4,1.4,0.6,0.5,10.3
0.393,1.7,0.363,0.452,0.771,0.2,2,1.6,0.5,0.2,3.2
0.446,1.3,0.347,0.47,0.767,1.3,4.4,1,0.5,0.7,7.7
0.477,2.2,0.312,0.54,0.868,0.8,3.2,1.3,0.5,0.4,10.8
0.535,1.4,0.291,0.613,0.675,1.1,3.9,0.7,0.4,1,8.4
0.576,0.6,0.34,0.598,0.715,2.4,7.3,1.3,0.6,1.1,10.5
0.398,1.2,0.326,0.422,0.84,0.8,2.6,0.4,0.3,0.2,4.8
0.466,2.1,0.414,0.511,0.807,0.7,3.3,0.6,0.3,0.2,5.8
0.33,1.7,0.287,0.403,0.3,0.6,2.3,0.3,0.2,0.6,2.3
0.424,1.9,0.38,0.44,0.635,0.9,5.4,2.2,0.8,0.5,7.8
0.497,3.7,0.379,0.59,0.77,1.2,5.7,2.7,0.8,0.5,11.5
0.514,0,0,0.517,0.706,2.1,4.8,0.6,0.4,0.4,5.9
0.516,6.1,0.419,0.565,0.889,0.5,6.8,5.4,0.7,1.8,26.4
0.439,4.8,0.395,0.454,0.793,1.3,6.6,1.2,0.8,2.4,22.7
0.45,5.6,0.366,0.511,0.707,1.1,6.3,1.8,0.6,0.4,16.1
0.382,1.7,0.403,0.364,0.83,0.6,2.4,0.6,0.4,0.2,4.1
0.434,5.9,0.362,0.497,0.843,1.2,7.5,1.2,0.6,0.6,15.2
0.542,5,0.367,0.603,0.731,1.2,8.6,9.1,1.4,0.9,27.5
0.481,2.8,0.364,0.599,0.684,0.4,3,0.9,1.2,0.4,7.5
0.429,4.3,0.368,0.467,0.805,0.8,5.4,1.3,0.6,0.2,13.6
0.48,2.8,0.367,0.529,0.82,1,5.6,1.9,0.8,0.5,11.5
0.423,2.6,0.295,0.509,0.608,1.1,5.5,1.2,0.7,1,7.7
0.458,3.9,0.413,0.512,0.829,0.9,4.7,1.2,0.7,0.5,9.5
0.489,1.8,0.313,0.613,0.746,1,3.3,0.7,0.4,0.7,5.4
0.507,1.2,0.395,0.52,0.78,1.3,5.6,1.7,0.5,0.6,13.2
0.527,2.1,0.405,0.582,0.658,0.7,3.3,1.1,0.3,0.1,8.8
0.461,2.7,0.415,0.505,0.8,0.8,4.1,1.3,0.7,0.2,6.8
0.447,6.5,0.377,0.525,0.818,1.1,7.4,1.5,0.8,0.7,15.6
0.444,1.2,0.303,0.5,0.621,1.3,5.8,0.6,0.4,0.3,4.9
0.39,3.8,0.371,0.435,0.717,1.1,5.6,0.9,1,0.3,6.1
0.508,1.6,0.22,0.612,0.621,1,4.5,2,0.8,0.5,7.3
0.398,2.1,0.386,0.421,0.87,0.4,2.4,0.7,0.6,0.3,3.9
0.464,3,0.345,0.506,0.696,1.7,6.4,2.8,1,1.2,14.6
0.356,4.2,0.349,0.384,0.817,0.6,3.7,0.8,0.5,0.4,5.9
0.471,2.1,0.314,0.516,0.772,1.3,5.1,1.3,0.8,0.7,11.5
0.431,5.1,0.386,0.539,0.774,1.4,5,0.9,0.4,0.3,9.3
0.494,0.8,0.167,0.593,0.661,0.6,2.4,0.5,0.3,0.1,4.2
0.346,1.7,0.32,0.397,0.61,0.5,2.2,0.3,0.3,0.1,2.7
0.483,3.9,0.36,0.559,0.797,1,6.3,0.8,0.4,1.3,12.6
0.448,0.9,0.353,0.459,0.805,1.7,4.8,1.2,0.4,0.8,8.7
0.577,0.4,0.2,0.595,0.768,2.4,7.1,1.2,0.8,0.7,12.2
0.487,2.2,0.32,0.531,0.598,2.3,6.3,1.9,1.7,0.4,11.8
0.46,5.6,0.411,0.488,0.829,0.7,5.5,2.4,0.9,0.4,18.6
0.516,0.5,0.242,0.545,0.71,1.7,4.7,1.2,0.4,0.3,6.3
0.491,3,0.381,0.563,0.706,0.8,4.8,1.2,0.4,0.5,9.9
0.441,2.3,0.36,0.556,0.81,1.2,3.3,0.7,0.2,0.1,4.7
0.473,2.5,0.347,0.503,0.785,1.6,6.7,2.2,0.7,0.2,14.5
34.2,,0.516,0.419,0.586,,0.889,0.5,6.4,6.8,1.8
32.4,2.001677852,0.439,0.395,0.489,1.331879195,0.793,1.3,5.3,6.6,2.4
31.2,1.724598388,0.45,0.366,0.527,0.6779031536,0.707,1.1,5.1,6.3,0.4
18.5,2.9742396,0.382,0.403,0.476,0.4595526857,0.83,0.6,1.8,2.4,0.2
29.7,,0.434,0.362,0.518,,0.843,1.2,6.3,7.5,0.6
36.9,,0.542,0.367,0.59,,0.731,1.2,7.5,8.6,0.9
25.6,,0.481,0.364,0.572,,0.684,0.4,2.7,3,0.4
26.8,,0.429,0.368,0.499,,0.805,0.8,4.6,5.4,0.2
27,,0.48,0.367,0.536,,0.82,1,4.6,5.6,0.5
21.2,,0.423,0.295,0.482,,0.608,1.1,4.4,5.5,1
25.7,,0.458,0.413,0.57,,0.829,0.9,3.8,4.7,0.5
16.8,,0.489,0.313,0.553,,0.746,1,2.3,3.3,0.7
22.3,,0.507,0.395,0.528,,0.78,1.3,4.3,5.6,0.6
18.5,,0.527,0.405,0.59,,0.658,0.7,2.6,3.3,0.1
20.5,,0.461,0.415,0.563,,0.8,0.8,3.3,4.1,0.2
27.2,,0.447,0.377,0.546,,0.818,1.1,6.3,7.4,0.7
16.2,,0.444,0.303,0.487,,0.621,1.3,4.5,5.8,0.3
27.8,,0.39,0.371,0.52,,0.717,1.1,4.4,5.6,0.3
20.7,,0.508,0.22,0.537,,0.621,1,3.5,4.5,0.5
15.5,,0.398,0.386,0.523,,0.87,0.4,2,2.4,0.3
30.1,,0.464,0.345,0.509,,0.696,1.7,4.7,6.4,1.2
19.4,,0.356,0.349,0.496,,0.817,0.6,3.1,3.7,0.4
21.6,,0.471,0.314,0.506,,0.772,1.3,3.8,5.1,0.7
26.1,,0.431,0.386,0.568,,0.774,1.4,3.6,5,0.3
12.1,,0.494,0.167,0.514,,0.661,0.6,1.8,2.4,0.1
15.8,,0.346,0.32,0.452,,0.61,0.5,1.7,2.2,0.1
27.5,,0.483,0.36,0.552,,0.797,1,5.3,6.3,1.3
20.7,,0.448,0.353,0.467,,0.805,1.7,3.2,4.8,0.8
33.2,,0.577,0.2,0.581,,0.768,2.4,4.8,7.1,0.7
32.2,,0.487,0.32,0.521,,0.598,2.3,4,6.3,0.4
33.4,,0.46,0.411,0.535,,0.829,0.7,4.7,5.5,0.4
17,,0.516,0.242,0.528,,0.71,1.7,3,4.7,0.3
19.1,,0.491,0.381,0.566,,0.706,0.8,4,4.8,0.5
13.3,,0.441,0.36,0.546,,0.81,1.2,2.1,3.3,0.1
25.6,,0.473,0.347,0.507,,0.785,1.6,5.1,6.7,0.2