Player,FG%,3PA,3P%,2P%,FT%,ORB,TRB,AST,STL,BLK,PTS
Allen Crabbe\crabbal01,0.468,3.8,0.444,0.49,0.847,0.2,2.9,1.2,0.7,0.3,10.7
Anthony Morrow\morroan01,0.389,2.7,0.308,0.479,0.919,0.2,0.6,0.5,0.5,0,5.5
Arron Afflalo\afflaar01,0.44,2.5,0.411,0.457,0.892,0.1,2,1.3,0.3,0.1,8.4
Austin Rivers\riverau01,0.442,4,0.371,0.491,0.691,0.3,2.2,2.8,0.6,0.1,12
Avery Bradley\bradlav01,0.463,5,0.39,0.504,0.731,1.2,6.1,2.2,1.2,0.2,16.3
Ben McLemore\mclembe01,0.43,2.8,0.382,0.462,0.753,0.3,2.1,0.8,0.5,0.1,8.1
Bradley Beal\bealbr01,0.482,7.2,0.404,0.538,0.825,0.7,3.1,3.5,1.1,0.3,23.1
Brandon Knight\knighbr03,0.398,2.6,0.324,0.425,0.857,0.5,2.2,2.4,0.5,0.1,11
Brandon Rush\rushbr01,0.374,2.4,0.386,0.356,0.722,0.3,2.1,1,0.5,0.5,4.2
Buddy Hield\hieldbu01,0.426,4.6,0.391,0.461,0.842,0.4,3.3,1.5,0.5,0.1,10.6
CJ McCollum\mccolcj01,0.48,5.5,0.421,0.506,0.912,0.8,3.6,3.6,0.9,0.5,23
Courtney Lee\leeco01,0.456,3.5,0.401,0.49,0.867,0.7,3.4,2.3,1.1,0.3,10.8
Danny Green\greenda02,0.392,4.6,0.379,0.42,0.844,0.5,3.3,1.8,1,0.8,7.3
DeAndre Liggins\liggide01,0.387,0.7,0.37,0.396,0.625,0.3,1.7,0.9,0.8,0.2,2.5
DeMar DeRozan\derozde01,0.467,1.7,0.266,0.484,0.842,0.9,5.2,3.9,1.1,0.2,27.3
Denzel Valentine\valende01,0.354,3.6,0.351,0.363,0.778,0.2,2.6,1.1,0.5,0.1,5.1
Devin Booker\bookede01,0.423,5.2,0.363,0.447,0.832,0.6,3.2,3.4,0.9,0.3,22.1
Dion Waiters\waitedi01,0.424,4.7,0.395,0.438,0.646,0.4,3.3,4.3,0.9,0.4,15.8
Dwyane Wade\wadedw01,0.434,2.4,0.31,0.456,0.794,1.1,4.5,3.8,1.4,0.7,18.3
E'Twaun Moore\mooreet01,0.457,2.8,0.37,0.501,0.77,0.5,2.1,2.2,0.7,0.4,9.6
Eric Gordon\gordoer01,0.406,8.8,0.372,0.468,0.84,0.4,2.7,2.5,0.6,0.5,16.2
Evan Fournier\fournev01,0.439,5.3,0.356,0.491,0.805,0.6,3.1,3,1,0.1,17.2
Garrett Temple\templga01,0.424,3.4,0.373,0.476,0.784,0.5,2.8,2.6,1.3,0.4,7.8
Gary Harris\harriga01,0.502,4.5,0.42,0.558,0.776,0.8,3.1,2.9,1.2,0.1,14.9
Gerald Henderson\hendege02,0.423,2.4,0.353,0.455,0.806,0.5,2.6,1.6,0.6,0.2,9.2
Hollis Thompson\thompho01,0.385,2.4,0.337,0.429,0.655,0.5,2.8,0.9,0.5,0.2,5.1
Ian Clark\clarkia01,0.487,2.1,0.374,0.556,0.759,0.3,1.6,1.2,0.5,0.1,6.8
Iman Shumpert\shumpim01,0.411,3.4,0.36,0.469,0.789,0.5,2.9,1.4,0.8,0.4,7.5
Isaiah Canaan\canaais01,0.364,2.4,0.266,0.481,0.909,0.2,1.3,0.9,0.6,0,4.6
J.J. Redick\redicjj01,0.445,6,0.429,0.462,0.891,0.1,2.2,1.4,0.7,0.2,15
J.R. Smith\smithjr01,0.346,6.6,0.351,0.329,0.667,0.4,2.8,1.5,1,0.3,8.6
Jamal Crawford\crawfja01,0.413,3.9,0.36,0.443,0.857,0.2,1.6,2.6,0.7,0.2,12.3
Jamal Murray\murraja01,0.404,4.2,0.334,0.466,0.883,0.5,2.6,2.1,0.6,0.3,9.9
Jason Terry\terryja01,0.432,2.3,0.427,0.444,0.828,0.2,1.4,1.3,0.6,0.3,4.1
Jeremy Lamb\lambje01,0.46,2.4,0.281,0.536,0.853,0.5,4.3,1.2,0.4,0.4,9.7
Jodie Meeks\meeksjo01,0.402,3.8,0.409,0.395,0.878,0.1,2.1,1.3,0.9,0.1,9.1
Joe Harris\harrijo01,0.425,4.3,0.385,0.489,0.714,0.3,2.8,1,0.6,0.2,8.2
Jonathon Simmons\simmojo02,0.42,1.3,0.294,0.461,0.75,0.3,2.1,1.6,0.6,0.3,6.2
Jordan Clarkson\clarkjo01,0.445,4.3,0.329,0.503,0.798,0.6,3,2.6,1.1,0.1,14.7
Jordan McRae\mcraejo01,0.387,1.4,0.353,0.404,0.794,0.2,1.1,0.5,0.2,0.2,4.4
Josh Richardson\richajo01,0.394,4.3,0.33,0.444,0.779,0.7,3.2,2.6,1.1,0.7,10.2
Justin Holiday\holidju01,0.433,3.3,0.355,0.513,0.825,0.3,2.7,1.2,0.8,0.4,7.7
Kentavious Caldwell-Pope\caldwke01,0.399,5.8,0.35,0.442,0.832,0.7,3.3,2.5,1.2,0.2,13.8
Klay Thompson\thompkl01,0.468,8.3,0.414,0.516,0.853,0.6,3.7,2.1,0.8,0.5,22.3
Kyle Korver\korveky01,0.464,5.4,0.451,0.494,0.905,0.1,2.8,1.6,0.5,0.3,10.1
Leandro Barbosa\barbole01,0.439,1.5,0.357,0.466,0.889,0.2,1.6,1.2,0.5,0.1,6.3
Lou Williams\willilo02,0.429,5.5,0.365,0.48,0.88,0.3,2.5,3,1,0.2,17.5
Malcolm Brogdon\brogdma01,0.457,2.6,0.404,0.48,0.865,0.6,2.8,4.2,1.1,0.2,10.2
Manu Ginobili\ginobma01,0.39,3.3,0.392,0.387,0.804,0.4,2.3,2.7,1.2,0.2,7.5
Marco Belinelli\belinma01,0.429,3.8,0.36,0.488,0.893,0.2,2.4,2,0.6,0.1,10.5
Marcus Smart\smartma01,0.359,4.2,0.283,0.42,0.812,1,3.9,4.6,1.6,0.4,10.6
Marcus Thornton\thornma01,0.4,2.4,0.35,0.431,0.852,0.7,2.3,1.2,0.6,0.1,6.6
Monta Ellis\ellismo01,0.443,1.8,0.319,0.483,0.727,0.3,2.8,3.2,1.1,0.4,8.5
Nick Young\youngni01,0.43,7,0.404,0.481,0.856,0.4,2.3,1,0.6,0.2,13.2
Nicolas Batum\batumni01,0.403,5.3,0.333,0.453,0.856,0.6,6.2,5.9,1.1,0.4,15.1
Nik Stauskas\stausni01,0.396,4.5,0.368,0.433,0.813,0.3,2.8,2.4,0.6,0.4,9.5
Norman Powell\powelno01,0.449,2.3,0.324,0.514,0.792,0.3,2.2,1.1,0.7,0.2,8.4
Patrick Beverley\beverpa01,0.42,4.3,0.382,0.463,0.768,1.4,5.9,4.2,1.5,0.4,9.5
Patrick McCaw\mccawpa01,0.433,1.7,0.333,0.533,0.784,0.3,1.4,1.1,0.5,0.2,4
Randy Foye\foyera01,0.363,2.9,0.33,0.418,0.857,0.1,2.2,2,0.5,0.1,5.2
Rashad Vaughn\vaughra01,0.365,2,0.321,0.413,0.4,0.1,1.2,0.6,0.5,0.2,3.5
Rodney Hood\hoodro01,0.408,5.2,0.371,0.44,0.783,0.3,3.4,1.6,0.6,0.2,12.7
Rodney McGruder\mcgruro01,0.413,2.8,0.332,0.488,0.62,1.2,3.3,1.6,0.6,0.2,6.4
Ron Baker\bakerro01,0.378,1.7,0.267,0.45,0.651,0.2,1.9,2.1,0.7,0.2,4.1
Sean Kilpatrick\kilpase01,0.415,4.4,0.341,0.468,0.843,0.3,4,2.2,0.6,0.1,13.1
Tim Hardaway\hardati02,0.455,5.3,0.357,0.537,0.766,0.4,2.8,2.3,0.7,0.2,14.5
Tomas Satoransky\satorto01,0.415,0.6,0.243,0.473,0.697,0.4,1.5,1.6,0.5,0.1,2.7
Tony Allen\allento01,0.461,0.8,0.278,0.479,0.615,2.3,5.5,1.4,1.6,0.4,9.1
Tony Snell\snellto01,0.455,4.4,0.406,0.548,0.81,0.3,3.1,1.2,0.7,0.2,8.5
Troy Daniels\danietr01,0.374,5.3,0.389,0.336,0.796,0.3,1.5,0.7,0.3,0.1,8.2
Victor Oladipo\oladivi01,0.442,5.3,0.361,0.491,0.753,0.6,4.3,2.6,1.2,0.3,15.9
Wayne Ellington\ellinwa01,0.416,6.4,0.378,0.509,0.86,0.3,2.1,1.1,0.6,0.1,10.5
Wesley Matthews\matthwe02,0.393,6.6,0.363,0.432,0.816,0.2,3.5,2.9,1.1,0.2,13.5
Will Barton\bartowi01,0.443,3.9,0.37,0.483,0.753,1,4.3,3.4,0.8,0.5,13.7
Zach LaVine\lavinza01,0.459,6.6,0.387,0.515,0.836,0.4,3.4,3,0.9,0.2,18.9
Alec Burks\burksal01,0.411,2.2,0.331,0.452,0.863,0.3,3,1,0.6,0.1,7.7
Alex Abrines\abrinal01,0.395,2.9,0.38,0.443,0.848,0.3,1.5,0.4,0.5,0.1,4.7
Allen Crabbe\crabbal01,0.407,7.1,0.378,0.461,0.852,0.4,4.3,1.6,0.6,0.5,13.2
Andre Roberson\roberan03,0.537,0.9,0.222,0.627,0.316,1.9,4.7,1.2,1.2,0.9,5
Arron Afflalo\afflaar01,0.401,1.3,0.386,0.413,0.846,0.1,1.2,0.6,0.1,0.2,3.4
Austin Rivers\riverau01,0.424,5.9,0.378,0.461,0.642,0.4,2.4,4,1.2,0.3,15.1
Avery Bradley\bradlav01,0.414,4.4,0.369,0.436,0.768,0.5,2.5,2,1.1,0.2,14.3
Ben McLemore\mclembe01,0.421,2.8,0.346,0.477,0.828,0.6,2.5,0.9,0.7,0.3,7.5
Bogdan Bogdanovic\bogdabo01,0.446,4.2,0.392,0.485,0.84,0.4,2.9,3.3,0.9,0.2,11.8
Bradley Beal\bealbr01,0.46,6.5,0.375,0.507,0.791,0.7,4.4,4.5,1.2,0.4,22.6
Bryn Forbes\forbebr01,0.421,2.9,0.39,0.446,0.667,0.2,1.4,1,0.4,0,6.9
Buddy Hield\hieldbu01,0.446,5.1,0.431,0.457,0.877,0.7,3.8,1.9,1.1,0.3,13.5
C.J. Williams\willicj01,0.442,2.1,0.282,0.546,0.813,0.3,1.5,1.1,0.8,0.3,5.5
CJ McCollum\mccolcj01,0.443,5.9,0.397,0.465,0.836,0.7,4,3.4,1,0.4,21.4
Courtney Lee\leeco01,0.454,3.7,0.406,0.482,0.919,0.4,2.9,2.4,1.1,0.2,12
Damyean Dotson\dotsoda01,0.447,1.5,0.324,0.538,0.696,0.2,1.9,0.7,0.3,0,4.1
Danny Green\greenda02,0.387,4.6,0.363,0.419,0.769,0.6,3.6,1.6,0.9,1.1,8.6
David Nwaba\nwabada01,0.478,0.7,0.346,0.496,0.655,1.3,4.7,1.5,0.8,0.4,7.9
DeAndre Liggins\liggide01,0.377,0.9,0.358,0.396,0.4,0.1,1.3,0.8,0.6,0.2,1.7
DeMar DeRozan\derozde01,0.456,3.6,0.31,0.494,0.825,0.7,3.9,5.2,1.1,0.3,23
Denzel Valentine\valende01,0.417,4.8,0.386,0.45,0.745,0.6,5.1,3.2,0.8,0.1,10.2
Devin Booker\bookede01,0.432,7.1,0.383,0.46,0.878,0.5,4.5,4.7,0.9,0.3,24.9
Dion Waiters\waitedi01,0.398,5.7,0.306,0.463,0.739,0.3,2.6,3.8,0.8,0.3,14.3
Donovan Mitchell\mitchdo01,0.437,7,0.34,0.502,0.805,0.7,3.7,3.7,1.5,0.3,20.5
Dwayne Bacon\bacondw01,0.375,0.8,0.256,0.409,0.8,0.1,2.3,0.7,0.3,0,3.3
Dwyane Wade\wadedw01,0.438,1.7,0.288,0.468,0.714,0.7,3.8,3.4,0.9,0.7,11.4
E'Twaun Moore\mooreet01,0.508,3.7,0.425,0.556,0.706,0.7,2.9,2.3,1,0.1,12.5
Eric Gordon\gordoer01,0.428,8.8,0.359,0.544,0.809,0.4,2.5,2.2,0.6,0.4,18
Garrett Temple\templga01,0.418,3.5,0.392,0.442,0.769,0.3,2.3,1.9,0.9,0.4,8.4
Gary Harris\harriga01,0.485,5.9,0.396,0.553,0.827,0.6,2.6,2.9,1.8,0.2,17.5
Gerald Green\greenge01,0.407,7.3,0.369,0.504,0.85,0.4,3.2,0.6,0.6,0.4,12.1
Ian Clark\clarkia01,0.448,2.6,0.318,0.533,0.763,0.1,1.7,1.5,0.4,0.1,7.4
J.J. Redick\redicjj01,0.46,6.6,0.42,0.504,0.904,0.1,2.5,3,0.5,0.1,17.1
J.R. Smith\smithjr01,0.403,4.8,0.375,0.453,0.696,0.4,2.9,1.8,0.9,0.1,8.3
Jamal Crawford\crawfja01,0.415,3.9,0.331,0.477,0.903,0.3,1.2,2.3,0.5,0.1,10.3
James Harden\hardeja01,0.449,10,0.367,0.531,0.858,0.6,5.4,8.8,1.8,0.7,30.4
Jason Terry\terryja01,0.383,2.3,0.348,0.487,0.889,0.1,0.9,1.2,0.8,0.3,3.3
Jaylen Brown\brownja02,0.465,4.4,0.395,0.507,0.644,0.9,4.9,1.6,1,0.4,14.5
Jeremy Lamb\lambje01,0.457,3.2,0.37,0.495,0.861,0.6,4.1,2.3,0.8,0.4,12.9
Jerryd Bayless\bayleje01,0.416,3.7,0.37,0.474,0.795,0.4,2.1,1.4,0.6,0.2,7.9
Jimmy Butler\butleji01,0.474,3.4,0.35,0.509,0.854,1.3,5.3,4.9,2,0.4,22.2
Jodie Meeks\meeksjo01,0.399,2.7,0.343,0.464,0.863,0.2,1.6,0.9,0.4,0.1,6.3
Joe Harris\harrijo01,0.491,4.6,0.419,0.589,0.827,0.7,3.3,1.6,0.4,0.3,10.8
Jonathon Simmons\simmojo02,0.465,3,0.338,0.512,0.768,0.9,3.5,2.5,0.8,0.2,13.9
Jordan Clarkson\clarkjo01,0.451,3.9,0.352,0.5,0.8,0.7,2.7,2.7,0.7,0.1,13.9
Josh Hart\hartjo01,0.469,3.1,0.396,0.551,0.702,0.7,4.2,1.3,0.7,0.3,7.9
Jrue Holiday\holidjr01,0.494,4.4,0.337,0.557,0.786,0.8,4.5,6,1.5,0.8,19
Justin Holiday\holidju01,0.371,6.2,0.359,0.387,0.823,0.4,4,2.1,1.1,0.4,12.2
Kent Bazemore\bazemke01,0.42,4.2,0.394,0.438,0.796,0.4,3.8,3.5,1.5,0.7,12.9
Kentavious Caldwell-Pope\caldwke01,0.426,5.6,0.383,0.473,0.789,0.8,5.2,2.2,1.4,0.2,13.4
Klay Thompson\thompkl01,0.488,7.1,0.44,0.526,0.837,0.4,3.8,2.5,0.8,0.5,20
Kyle Korver\korveky01,0.459,5.2,0.436,0.537,0.889,0.1,2.3,1.2,0.4,0.4,9.2
Lance Stephenson\stephla01,0.427,2.8,0.289,0.495,0.661,0.8,5.2,2.9,0.6,0.2,9.2
Langston Galloway\gallola01,0.371,3.8,0.344,0.418,0.805,0.2,1.6,1,0.6,0.1,6.2
Lou Williams\willilo02,0.435,6.6,0.359,0.484,0.88,0.5,2.5,5.3,1.1,0.2,22.6
Luke Kennard\kennalu01,0.443,2.7,0.415,0.463,0.855,0.3,2.4,1.7,0.6,0.2,7.6
Malik Monk\monkma01,0.36,3.9,0.342,0.385,0.842,0.1,1,1.4,0.3,0.1,6.7
Manu Ginobili\ginobma01,0.434,3,0.333,0.506,0.84,0.3,2.2,2.5,0.7,0.2,8.9
Marco Belinelli\belinma01,0.441,4.9,0.377,0.509,0.908,0.3,1.9,1.9,0.8,0.2,12.1
Marcus Smart\smartma01,0.367,4.6,0.301,0.429,0.729,0.8,3.5,4.8,1.3,0.4,10.2
Nick Young\youngni01,0.412,4.1,0.377,0.481,0.862,0.3,1.6,0.5,0.5,0.1,7.3
Nicolas Batum\batumni01,0.415,4.3,0.336,0.473,0.831,0.9,4.8,5.5,1,0.4,11.6
Nik Stauskas\stausni01,0.39,2.4,0.4,0.37,0.724,0.1,1.6,1,0.2,0.1,4.4
Norman Powell\powelno01,0.401,2.7,0.285,0.516,0.821,0.2,1.7,1.3,0.5,0.2,5.5
Pat Connaughton\connapa01,0.423,2.6,0.352,0.506,0.841,0.4,2,1.1,0.3,0.3,5.4
Patrick McCaw\mccawpa01,0.409,1.4,0.238,0.503,0.765,0.3,1.4,1.4,0.8,0.2,4
Rodney Hood\hoodro01,0.429,5.6,0.381,0.467,0.86,0.4,2.8,1.6,0.8,0.2,14.7
Sean Kilpatrick\kilpase01,0.374,2.8,0.319,0.427,0.889,0.1,1.7,0.9,0.3,0.1,6.3
Sindarius Thornwell\thornsi01,0.429,0.8,0.377,0.448,0.67,0.5,1.9,0.9,0.7,0.3,3.9
Sterling Brown\brownst02,0.4,1.7,0.352,0.439,0.875,0.5,2.6,0.5,0.6,0.2,4
Terrance Ferguson\fergute01,0.414,2,0.333,0.612,0.9,0.3,0.8,0.3,0.4,0.2,3.1
Tim Hardaway\hardati02,0.421,7.2,0.317,0.516,0.816,0.6,3.9,2.7,1.1,0.2,17.5
Tomas Satoransky\satorto01,0.523,1.4,0.465,0.544,0.781,1,3.2,3.9,0.7,0.2,7.2
Tony Snell\snellto01,0.435,3.6,0.403,0.49,0.792,0.1,1.9,1.3,0.6,0.4,6.9
Treveon Graham\grahatr01,0.434,1.5,0.412,0.452,0.695,0.7,1.9,0.9,0.5,0,4.3
Troy Daniels\danietr01,0.403,5.8,0.4,0.419,0.875,0.2,1.6,0.6,0.3,0.1,8.9
Tyler Dorsey\dorsety01,0.377,3.6,0.362,0.393,0.714,0.3,2.3,1.4,0.3,0.1,7.2
Victor Oladipo\oladivi01,0.477,5.8,0.371,0.528,0.799,0.6,5.2,4.3,2.4,0.8,23.1
Wayne Ellington\ellinwa01,0.407,7.5,0.392,0.479,0.859,0.3,2.8,1,0.7,0.1,11.2
Wayne Selden\seldewa01,0.431,3.5,0.402,0.456,0.746,0.5,1.6,1.9,0.5,0.1,9.3
Will Barton\bartowi01,0.452,5.2,0.37,0.51,0.805,0.9,5,4.1,1,0.6,15.7
Yogi Ferrell\ferreyo01,0.426,4.4,0.373,0.477,0.796,0.3,3,2.5,0.8,0.1,10.2
,,,,,,,,,,,
,,3.663694268,,,,0.4875796178,,,,,
,,1.805959353,,,,0.319152034,,,,,
,,3.261489184,,,,0.1018580208,,,,,